DistribuidorId,NombreDistribuidor,Email,Telefono,CreatedAt,IsDeleted
1,Distribuidor 001,[email],+54 9 421 350280,2026-01-03,0
2,Distribuidor 002,[email],+54 9 787 776856,2024-05-14,0
3,Distribuidor 003,[email],+54 9 869 176066,2024-11-19,1
4,Distribuidor 004,[email],+54 9 676 204837,2025-09-28,0
5,Distribuidor 005,[email],+54 9 618 378082,2024-08-06,0
6,Distribuidor 006,[email],+54 9 170 356150,2024-12-23,0
7,Distribuidor 007,[email],+54 9 548 974244,2024-06-10,0
8,Distribuidor 008,[email],+54 9 726 946305,2024-11-05,0
9,Distribuidor 009,[email],+54 9 783 956795,2024-01-09,0
10,Distribuidor 010,[email],+54 9 206 240814,2025-11-10,0
11,Distribuidor 011,[email],+54 9 209 878480,2026-06-30,0
12,Distribuidor 012,[email],+54 9 388 734210,2024-10-05,0
13,Distribuidor 013,[email],+54 9 308 820892,2024-12-17,0
14,Distribuidor 014,[email],+54 9 617 612262,2024-09-27,0
15,Distribuidor 015,[email],+54 9 152 196781,2026-05-16,0
16,Distribuidor 016,[email],+54 9 383 146228,2026-04-29,1
17,Distribuidor 017,[email],+54 9 233 768061,2026-02-28,0
18,Distribuidor 018,[email],+54 9 859 563298,2024-06-14,0
19,Distribuidor 019,[email],+54 9 674 110139,2025-03-13,0
20,Distribuidor 020,[email],+54 9 807 256294,2026-06-23,0
21,Distribuidor 021,[email],+54 9 478 710805,2026-05-04,0
22,Distribuidor 022,[email],+54 9 230 143860,2025-03-16,0
23,Distribuidor 023,[email],+54 9 981 141832,2026-03-26,0
24,Distribuidor 024,[email],+54 9 798 361650,2024-08-03,0
25,Distribuidor 025,[email],+54 9 898 687080,2024-12-28,0
26,Distribuidor 026,[email],+54 9 735 885884,2025-02-20,0
27,Distribuidor 027,[email],+54 9 985 270395,2024-08-30,0
28,Distribuidor 028,[email],+54 9 281 532322,2026-04-10,1
29,Distribuidor 029,[email],+54 9 440 920391,2026-01-24,0
30,Distribuidor 030,[email],+54 9 785 870763,2026-04-01,0
31,Distribuidor 031,[email],+54 9 263 925622,2024-09-30,0
32,Distribuidor 032,[email],+54 9 993 140605,2025-01-26,0
33,Distribuidor 033,[email],+54 9 304 956253,2024-08-15,0
34,Distribuidor 034,[email],+54 9 412 960394,2024-12-24,0
35,Distribuidor 035,[email],+54 9 328 124813,2024-08-21,0
36,Distribuidor 036,[email],+54 9 436 392136,2025-02-12,0
37,Distribuidor 037,[email],+54 9 385 468203,2026-03-02,0
38,Distribuidor 038,[email],+54 9 795 984642,2025-02-13,0
39,Distribuidor 039,[email],+54 9 218 373903,2024-01-29,0
40,Distribuidor 040,[email],+54 9 139 213668,2024-09-28,0
41,Distribuidor 041,[email],+54 9 846 924629,2024-12-19,0
42,Distribuidor 042,[email],+54 9 623 221263,2025-09-12,0
43,Distribuidor 043,[email],+54 9 294 367095,2025-08-13,0
44,Distribuidor 044,[email],+54 9 101 645175,2025-03-22,0
45,Distribuidor 045,[email],+54 9 803 854377,2025-07-05,0
46,Distribuidor 046,[email],+54 9 786 306606,2026-01-24,0
47,Distribuidor 047,[email],+54 9 780 446239,2024-03-12,0
48,Distribuidor 048,[email],+54 9 968 230679,2025-11-10,0
49,Distribuidor 049,[email],+54 9 619 424308,2024-11-03,0
50,Distribuidor 050,[email],+54 9 512 831076,2024-11-30,0
51,Distribuidor 051,[email],+54 9 296 540869,2024-05-10,0
52,Distribuidor 052,[email],+54 9 793 884475,2025-01-23,0
53,Distribuidor 053,[email],+54 9 682 415568,2025-09-22,0
54,Distribuidor 054,[email],+54 9 100 418635,2026-05-03,0
55,Distribuidor 055,[email],+54 9 904 708158,2025-03-16,0
56,Distribuidor 056,[email],+54 9 576 563246,2024-11-25,0
57,Distribuidor 057,[email],+54 9 623 596171,2024-08-06,0
58,Distribuidor 058,[email],+54 9 853 277934,2026-03-26,0
59,Distribuidor 059,[email],+54 9 627 796101,2024-10-17,0
60,Distribuidor 060,[email],+54 9 195 958179,2024-12-09,0
61,Distribuidor 061,[email],+54 9 788 425498,2024-08-28,0
62,Distribuidor 062,[email],+54 9 250 125611,2024-07-22,0
63,Distribuidor 063,[email],+54 9 725 991014,2025-05-01,0
64,Distribuidor 064,[email],+54 9 524 760356,2025-04-11,0
65,Distribuidor 065,[email],+54 9 813 502630,2026-01-05,0
66,Distribuidor 066,[email],+54 9 251 787926,2024-09-06,0
67,Distribuidor 067,[email],+54 9 981 907451,2026-02-07,0
68,Distribuidor 068,[email],+54 9 535 329471,2026-03-08,0
69,Distribuidor 069,[email],+54 9 630 587115,2025-12-13,0
70,Distribuidor 070,[email],+54 9 968 227253,2024-09-12,0
71,Distribuidor 071,[email],+54 9 575 800005,2026-03-31,0
72,Distribuidor 072,[email],+54 9 709 432711,2025-07-26,0
73,Distribuidor 073,[email],+54 9 727 954596,2025-03-29,0
74,Distribuidor 074,[email],+54 9 536 970914,2025-05-31,0
75,Distribuidor 075,[email],+54 9 262 879779,2025-04-01,0
76,Distribuidor 076,[email],+54 9 365 888295,2025-04-05,0
77,Distribuidor 077,[email],+54 9 383 903013,2025-10-14,0
78,Distribuidor 078,[email],+54 9 741 350867,2025-05-11,0
79,Distribuidor 079,[email],+54 9 830 399607,2024-03-20,0
80,Distribuidor 080,[email],+54 9 427 666390,2024-12-09,0
81,Distribuidor 081,[email],+54 9 336 501641,2024-06-03,0
82,Distribuidor 082,[email],+54 9 319 167348,2025-12-24,0
83,Distribuidor 083,[email],+54 9 655 588557,2024-12-04,0
84,Distribuidor 084,[email],+54 9 952 540552,2024-07-30,0
85,Distribuidor 085,[email],+54 9 698 829308,2026-02-27,1
86,Distribuidor 086,[email],+54 9 883 703655,2026-06-20,0
87,Distribuidor 087,[email],+54 9 460 413118,2024-01-07,0
88,Distribuidor 088,[email],+54 9 955 539375,2026-05-23,0
89,Distribuidor 089,[email],+54 9 659 938722,2026-01-22,0
90,Distribuidor 090,[email],+54 9 599 330080,2024-08-13,0
91,Distribuidor 091,[email],+54 9 129 507746,2025-05-12,0
92,Distribuidor 092,[email],+54 9 917 523956,2025-11-26,0
93,Distribuidor 093,[email],+54 9 578 233827,2026-05-10,0
94,Distribuidor 094,[email],+54 9 127 513160,2025-06-30,0
95,Distribuidor 095,[email],+54 9 127 188025,2025-11-09,0
96,Distribuidor 096,[email],+54 9 987 584125,2024-05-18,0
97,Distribuidor 097,[email],+54 9 488 443254,2024-09-23,0
98,Distribuidor 098,[email],+54 9 445 898207,2024-11-30,0
99,Distribuidor 099,[email],+54 9 870 972335,2024-10-11,0
100,Distribuidor 100,[email],+54 9 183 593152,2026-05-04,1
101,Distribuidor 101,[email],+54 9 153 466960,2025-07-06,0
102,Distribuidor 102,[email],+54 9 899 783414,2024-03-11,0
103,Distribuidor 103,[email],+54 9 353 309044,2024-02-01,0
104,Distribuidor 104,[email],+54 9 256 350132,2025-09-28,0
105,Distribuidor 105,[email],+54 9 217 691364,2025-11-16,0
106,Distribuidor 106,[email],+54 9 816 368690,2025-04-21,0
107,Distribuidor 107,[email],+54 9 720 736745,2024-06-20,0
108,Distribuidor 108,[email],+54 9 217 915573,2026-01-05,0
109,Distribuidor 109,[email],+54 9 210 706794,2024-11-14,1
110,Distribuidor 110,[email],+54 9 689 810250,2024-11-15,0
111,Distribuidor 111,[email],+54 9 506 849747,2025-01-19,0
112,Distribuidor 112,[email],+54 9 807 970917,2025-08-29,0
113,Distribuidor 113,[email],+54 9 813 910004,2024-04-14,0
114,Distribuidor 114,[email],+54 9 714 944657,2025-12-01,0
115,Distribuidor 115,[email],+54 9 901 143064,2025-08-02,0
116,Distribuidor 116,[email],+54 9 777 488571,2025-03-14,0
117,Distribuidor 117,[email],+54 9 449 113266,2025-10-25,0
118,Distribuidor 118,[email],+54 9 601 210665,2026-04-22,0
119,Distribuidor 119,[email],+54 9 750 968962,2025-01-05,0
120,Distribuidor 120,[email],+54 9 545 284692,2024-06-05,0
121,Distribuidor 121,[email],+54 9 376 745830,2025-10-28,0
122,Distribuidor 122,[email],+54 9 893 606983,2025-07-05,0
123,Distribuidor 123,[email],+54 9 848 721254,2026-04-25,0
124,Distribuidor 124,[email],+54 9 351 971084,2026-05-22,0
125,Distribuidor 125,[email],+54 9 561 355709,2024-10-12,0
126,Distribuidor 126,[email],+54 9 724 800646,2025-08-06,0
127,Distribuidor 127,[email],+54 9 606 992288,2024-01-30,0
128,Distribuidor 128,[email],+54 9 317 472060,2025-05-14,0
129,Distribuidor 129,[email],+54 9 386 725113,2024-12-14,0
130,Distribuidor 130,[email],+54 9 669 110644,2024-10-09,0
131,Distribuidor 131,[email],+54 9 187 353080,2024-07-14,0
132,Distribuidor 132,[email],+54 9 668 894993,2025-05-15,0
133,Distribuidor 133,[email],+54 9 761 846420,2025-05-02,0
134,Distribuidor 134,[email],+54 9 117 197573,2026-03-22,0
135,Distribuidor 135,[email],+54 9 808 355123,2025-02-18,0
136,Distribuidor 136,[email],+54 9 477 596249,2025-08-18,0
137,Distribuidor 137,[email],+54 9 535 882169,2024-12-18,0
138,Distribuidor 138,[email],+54 9 819 575786,2024-12-26,0
139,Distribuidor 139,[email],+54 9 336 226516,2024-09-14,0
140,Distribuidor 140,[email],+54 9 222 878967,2024-11-19,0
141,Distribuidor 141,[email],+54 9 806 294143,2026-02-19,0
142,Distribuidor 142,[email],+54 9 595 389930,2026-01-26,0
143,Distribuidor 143,[email],+54 9 637 725780,2026-02-17,0
144,Distribuidor 144,[email],+54 9 952 303547,2024-04-12,0
145,Distribuidor 145,[email],+54 9 283 416950,2025-01-04,1
146,Distribuidor 146,[email],+54 9 229 387636,2025-06-30,0
147,Distribuidor 147,[email],+54 9 666 406327,2024-02-25,0
148,Distribuidor 148,[email],+54 9 753 889359,2024-05-09,0
149,Distribuidor 149,[email],+54 9 112 701949,2026-06-12,0
150,Distribuidor 150,[email],+54 9 551 457256,2025-05-05,0
151,Distribuidor 151,[email],+54 9 358 600935,2024-02-22,0
152,Distribuidor 152,[email],+54 9 510 615633,2024-03-07,0
153,Distribuidor 153,[email],+54 9 802 156213,2025-10-06,0
154,Distribuidor 154,[email],+54 9 676 418594,2026-04-10,0
155,Distribuidor 155,[email],+54 9 221 685181,2024-09-11,0
156,Distribuidor 156,[email],+54 9 710 929151,2025-09-12,0
157,Distribuidor 157,[email],+54 9 635 498855,2026-03-05,0
158,Distribuidor 158,[email],+54 9 404 717113,2025-03-29,0
159,Distribuidor 159,[email],+54 9 682 751194,2024-11-08,0
160,Distribuidor 160,[email],+54 9 201 899787,2026-01-27,0
161,Distribuidor 161,[email],+54 9 370 792509,2024-08-04,0
162,Distribuidor 162,[email],+54 9 277 678805,2024-09-02,0
163,Distribuidor 163,[email],+54 9 518 572387,2024-01-03,0
164,Distribuidor 164,[email],+54 9 398 134225,2025-04-26,0
165,Distribuidor 165,[email],+54 9 389 837135,2025-12-24,0
166,Distribuidor 166,[email],+54 9 803 344762,2024-03-13,0
167,Distribuidor 167,[email],+54 9 910 755420,2026-03-17,0
168,Distribuidor 168,[email],+54 9 302 545790,2026-04-03,0
169,Distribuidor 169,[email],+54 9 763 256226,2024-08-18,0
170,Distribuidor 170,[email],+54 9 245 174878,2026-04-26,0
171,Distribuidor 171,[email],+54 9 414 723948,2026-03-22,0
172,Distribuidor 172,[email],+54 9 395 560485,2025-08-05,0
173,Distribuidor 173,[email],+54 9 411 833723,2025-12-06,0
174,Distribuidor 174,[email],+54 9 612 666211,2024-10-05,0
175,Distribuidor 175,[email],+54 9 712 141797,2024-03-23,0
176,Distribuidor 176,[email],+54 9 430 733039,2026-01-22,0
177,Distribuidor 177,[email],+54 9 334 807053,2024-04-03,0
178,Distribuidor 178,[email],+54 9 701 121753,2025-08-12,0
179,Distribuidor 179,[email],+54 9 941 382602,2025-11-19,0
180,Distribuidor 180,[email],+54 9 874 283700,2026-02-20,0
181,Distribuidor 181,[email],+54 9 552 391668,2025-10-29,0
182,Distribuidor 182,[email],+54 9 546 765620,2025-08-22,0
183,Distribuidor 183,[email],+54 9 581 464863,2024-04-03,0
184,Distribuidor 184,[email],+54 9 786 209680,2024-11-24,0
185,Distribuidor 185,[email],+54 9 521 827369,2024-12-03,0
186,Distribuidor 186,[email],+54 9 510 953085,2025-11-09,0
187,Distribuidor 187,[email],+54 9 565 192337,2024-02-07,0
188,Distribuidor 188,[email],+54 9 218 910075,2024-11-27,0
189,Distribuidor 189,[email],+54 9 944 101206,2025-06-10,0
190,Distribuidor 190,[email],+54 9 573 533321,2025-07-09,0
191,Distribuidor 191,[email],+54 9 470 752878,2025-06-14,0
192,Distribuidor 192,[email],+54 9 552 896907,2025-10-02,0
193,Distribuidor 193,[email],+54 9 662 237377,2024-09-30,0
194,Distribuidor 194,[email],+54 9 815 608257,2025-03-24,0
195,Distribuidor 195,[email],+54 9 723 938141,2025-10-07,0
196,Distribuidor 196,[email],+54 9 418 677596,2024-06-11,1
197,Distribuidor 197,[email],+54 9 195 335615,2025-02-21,0
198,Distribuidor 198,[email],+54 9 572 223172,2024-04-26,0
199,Distribuidor 199,[email],+54 9 610 851413,2024-06-06,0
200,Distribuidor 200,[email],+54 9 379 535673,2025-12-23,0
201,Distribuidor 201,[email],+54 9 349 578975,2025-04-28,0
202,Distribuidor 202,[email],+54 9 295 728492,2025-01-27,0
203,Distribuidor 203,[email],+54 9 239 173201,2026-06-19,0
204,Distribuidor 204,[email],+54 9 974 535098,2026-03-19,0
205,Distribuidor 205,[email],+54 9 619 380150,2026-03-17,0
206,Distribuidor 206,[email],+54 9 843 413058,2024-10-16,0
207,Distribuidor 207,[email],+54 9 775 613425,2025-08-16,0
208,Distribuidor 208,[email],+54 9 651 607868,2025-04-02,0
209,Distribuidor 209,[email],+54 9 881 669827,2025-07-19,0
210,Distribuidor 210,[email],+54 9 990 297816,2024-11-25,0
211,Distribuidor 211,[email],+54 9 685 501574,2024-09-01,0
212,Distribuidor 212,[email],+54 9 520 145767,2026-03-05,0
213,Distribuidor 213,[email],+54 9 822 950823,2025-04-29,0
214,Distribuidor 214,[email],+54 9 911 960616,2025-11-10,0
215,Distribuidor 215,[email],+54 9 607 138817,2024-06-04,0
216,Distribuidor 216,[email],+54 9 439 205239,2025-08-27,0
217,Distribuidor 217,[email],+54 9 202 651499,2025-03-26,0
218,Distribuidor 218,[email],+54 9 839 251157,2024-01-16,0
219,Distribuidor 219,[email],+54 9 258 178463,2025-11-01,0
220,Distribuidor 220,[email],+54 9 446 753534,2024-09-28,0
221,Distribuidor 221,[email],+54 9 182 993140,2025-10-27,0
222,Distribuidor 222,[email],+54 9 979 659543,2025-11-21,0
223,Distribuidor 223,[email],+54 9 741 853629,2024-11-20,0
224,Distribuidor 224,[email],+54 9 993 667296,2025-05-14,0
225,Distribuidor 225,[email],+54 9 340 761820,2024-03-11,0
226,Distribuidor 226,[email],+54 9 332 883041,2024-10-21,0
227,Distribuidor 227,[email],+54 9 878 764532,2024-04-10,0
228,Distribuidor 228,[email],+54 9 554 274446,2024-04-12,0
229,Distribuidor 229,[email],+54 9 147 440131,2024-01-30,0
230,Distribuidor 230,[email],+54 9 467 493049,2024-10-27,0
231,Distribuidor 231,[email],+54 9 643 532067,2024-09-07,0
232,Distribuidor 232,[email],+54 9 284 278240,2026-03-22,0
233,Distribuidor 233,[email],+54 9 991 501126,2025-09-16,0
234,Distribuidor 234,[email],+54 9 609 711484,2024-09-03,0
235,Distribuidor 235,[email],+54 9 753 366314,2025-04-17,0
236,Distribuidor 236,[email],+54 9 109 943718,2025-11-13,0
237,Distribuidor 237,[email],+54 9 793 673149,2024-10-21,0
238,Distribuidor 238,[email],+54 9 453 716113,2025-03-28,0
239,Distribuidor 239,[email],+54 9 806 362246,2025-03-10,0
240,Distribuidor 240,[email],+54 9 303 503380,2024-11-05,0
241,Distribuidor 241,[email],+54 9 342 499889,2024-04-19,0
242,Distribuidor 242,[email],+54 9 402 833247,2025-08-11,0
243,Distribuidor 243,[email],+54 9 774 515032,2026-04-29,0
244,Distribuidor 244,[email],+54 9 985 819112,2025-08-02,0
245,Distribuidor 245,[email],+54 9 720 881369,2024-02-20,0
246,Distribuidor 246,[email],+54 9 894 937665,2024-10-20,0
247,Distribuidor 247,[email],+54 9 460 329642,2026-04-01,0
248,Distribuidor 248,[email],+54 9 356 810687,2025-09-27,0
249,Distribuidor 249,[email],+54 9 775 813928,2026-02-24,0
250,Distribuidor 250,[email],+54 9 199 757937,2025-10-05,0
251,Distribuidor 251,[email],+54 9 907 562236,2024-11-12,0
252,Distribuidor 252,[email],+54 9 849 237795,2025-01-08,0
253,Distribuidor 253,[email],+54 9 434 883790,2024-10-29,0
254,Distribuidor 254,[email],+54 9 235 924718,2024-07-24,0
255,Distribuidor 255,[email],+54 9 643 626169,2025-01-09,0
256,Distribuidor 256,[email],+54 9 268 369452,2026-04-30,0
257,Distribuidor 257,[email],+54 9 925 409478,2025-05-08,0
258,Distribuidor 258,[email],+54 9 923 220764,2024-12-12,0
259,Distribuidor 259,[email],+54 9 244 890785,2024-03-18,0
260,Distribuidor 260,[email],+54 9 792 859396,2026-05-30,0
261,Distribuidor 261,[email],+54 9 966 943671,2025-02-10,0
262,Distribuidor 262,[email],+54 9 909 513741,2024-04-02,1
263,Distribuidor 263,[email],+54 9 226 576877,2025-07-03,0
264,Distribuidor 264,[email],+54 9 788 374896,2026-02-05,0
265,Distribuidor 265,[email],+54 9 753 489518,2026-04-22,0
266,Distribuidor 266,[email],+54 9 582 126240,2024-08-27,0
267,Distribuidor 267,[email],+54 9 435 739717,2025-07-28,0
268,Distribuidor 268,[email],+54 9 750 963874,2024-03-05,0
269,Distribuidor 269,[email],+54 9 409 780776,2025-12-18,0
270,Distribuidor 270,[email],+54 9 146 139019,2024-05-23,0
271,Distribuidor 271,[email],+54 9 218 201913,2025-05-19,0
272,Distribuidor 272,[email],+54 9 238 507524,2025-07-04,0
273,Distribuidor 273,[email],+54 9 860 830316,2025-11-17,0
274,Distribuidor 274,[email],+54 9 701 878325,2025-03-05,0
275,Distribuidor 275,[email],+54 9 524 786735,2026-06-25,0
276,Distribuidor 276,[email],+54 9 730 527940,2025-05-16,0
277,Distribuidor 277,[email],+54 9 133 823811,2024-10-13,0
278,Distribuidor 278,[email],+54 9 555 347582,2025-03-30,0
279,Distribuidor 279,[email],+54 9 802 485178,2024-04-11,0
280,Distribuidor 280,[email],+54 9 467 163491,2025-10-22,0
281,Distribuidor 281,[email],+54 9 225 989227,2024-07-13,0
282,Distribuidor 282,[email],+54 9 778 322409,2024-04-03,0
283,Distribuidor 283,[email],+54 9 121 153035,2025-09-03,0
284,Distribuidor 284,[email],+54 9 228 925206,2024-09-06,0
285,Distribuidor 285,[email],+54 9 949 902325,2024-03-11,0
286,Distribuidor 286,[email],+54 9 321 952547,2025-08-23,0
287,Distribuidor 287,[email],+54 9 892 254721,2024-12-02,0
288,Distribuidor 288,[email],+54 9 102 390743,2025-09-02,0
289,Distribuidor 289,[email],+54 9 233 666456,2024-05-28,0
290,Distribuidor 290,[email],+54 9 212 793169,2024-06-27,0
291,Distribuidor 291,[email],+54 9 115 475644,2024-05-14,0
292,Distribuidor 292,[email],+54 9 702 439498,2024-08-31,1
293,Distribuidor 293,[email],+54 9 153 232915,2024-09-28,0
294,Distribuidor 294,[email],+54 9 216 881886,2025-06-22,0
295,Distribuidor 295,[email],+54 9 896 479625,2025-04-04,0
296,Distribuidor 296,[email],+54 9 562 628313,2024-04-21,0
297,Distribuidor 297,[email],+54 9 144 862569,2025-09-21,0
298,Distribuidor 298,[email],+54 9 774 646781,2026-06-06,0
299,Distribuidor 299,[email],+54 9 131 163780,2025-10-20,0
300,Distribuidor 300,[email],+54 9 511 546980,2026-05-17,0
