SucursalSocialNetworkId,SucursalId,SocialNetworkId,Url,CreatedAt
403,277,2,https://instagram.example.com/suc277,2025-09-02
404,277,5,https://web.example.com/suc277,2025-09-02
405,279,2,https://instagram.example.com/suc279,2024-05-06
406,280,3,https://x.example.com/suc280,2025-11-08
407,281,2,https://instagram.example.com/suc281,2025-12-12
408,282,2,https://instagram.example.com/suc282,2025-03-04
409,282,4,https://linkedin.example.com/suc282,2025-03-04
410,282,5,https://web.example.com/suc282,2025-03-04
411,283,1,https://facebook.example.com/suc283,2024-07-23
412,283,5,https://web.example.com/suc283,2024-07-23
413,284,5,https://web.example.com/suc284,2025-12-05
414,285,3,https://x.example.com/suc285,2024-04-02
415,286,2,https://instagram.example.com/suc286,2024-10-30
416,286,4,https://linkedin.example.com/suc286,2024-10-30
417,286,3,https://x.example.com/suc286,2024-10-30
418,287,3,https://x.example.com/suc287,2026-01-26
419,288,3,https://x.example.com/suc288,2025-09-28
420,288,2,https://instagram.example.com/suc288,2025-09-28
421,289,3,https://x.example.com/suc289,2026-05-21
422,289,5,https://web.example.com/suc289,2026-05-21
423,290,5,https://web.example.com/suc290,2025-03-02
424,290,1,https://facebook.example.com/suc290,2025-03-02
425,292,5,https://web.example.com/suc292,2024-01-13
426,292,4,https://linkedin.example.com/suc292,2024-01-13
427,292,2,https://instagram.example.com/suc292,2024-01-13
428,294,5,https://web.example.com/suc294,2025-09-19
429,294,2,https://instagram.example.com/suc294,2025-09-19
430,294,4,https://linkedin.example.com/suc294,2025-09-19
431,295,2,https://instagram.example.com/suc295,2024-12-04
432,295,1,https://facebook.example.com/suc295,2024-12-04
433,296,2,https://instagram.example.com/suc296,2026-03-31
434,298,4,https://linkedin.example.com/suc298,2024-11-07
435,299,4,https://linkedin.example.com/suc299,2026-05-14
436,299,1,https://facebook.example.com/suc299,2026-05-14
437,301,3,https://x.example.com/suc301,2026-04-21
438,301,5,https://web.example.com/suc301,2026-04-21
439,302,3,https://x.example.com/suc302,2026-03-11
440,302,1,https://facebook.example.com/suc302,2026-03-11
441,304,4,https://linkedin.example.com/suc304,2025-08-22
442,304,5,https://web.example.com/suc304,2025-08-22
443,304,1,https://facebook.example.com/suc304,2025-08-22
444,305,4,https://linkedin.example.com/suc305,2025-09-12
445,305,5,https://web.example.com/suc305,2025-09-12
446,305,1,https://facebook.example.com/suc305,2025-09-12
447,306,4,https://linkedin.example.com/suc306,2024-10-28
448,307,4,https://linkedin.example.com/suc307,2025-12-29
449,308,3,https://x.example.com/suc308,2025-12-28
450,308,1,https://facebook.example.com/suc308,2025-12-28
451,309,3,https://x.example.com/suc309,2025-08-19
452,309,1,https://facebook.example.com/suc309,2025-08-19
453,310,3,https://x.example.com/suc310,2024-02-24
454,310,5,https://web.example.com/suc310,2024-02-24
455,310,4,https://linkedin.example.com/suc310,2024-02-24
456,311,1,https://facebook.example.com/suc311,2024-03-04
457,312,5,https://web.example.com/suc312,2026-01-27
458,313,4,https://linkedin.example.com/suc313,2025-01-25
459,314,1,https://facebook.example.com/suc314,2026-06-10
460,314,5,https://web.example.com/suc314,2026-06-10
461,315,3,https://x.example.com/suc315,2024-10-28
462,315,4,https://linkedin.example.com/suc315,2024-10-28
463,316,5,https://web.example.com/suc316,2024-06-13
464,317,3,https://x.example.com/suc317,2024-02-22
465,317,2,https://instagram.example.com/suc317,2024-02-22
466,318,4,https://linkedin.example.com/suc318,2024-07-07
467,318,2,https://instagram.example.com/suc318,2024-07-07
468,318,1,https://facebook.example.com/suc318,2024-07-07
469,319,3,https://x.example.com/suc319,2025-11-10
470,319,5,https://web.example.com/suc319,2025-11-10
471,319,1,https://facebook.example.com/suc319,2025-11-10
472,320,5,https://web.example.com/suc320,2025-10-26
473,320,3,https://x.example.com/suc320,2025-10-26
474,320,2,https://instagram.example.com/suc320,2025-10-26
475,321,1,https://facebook.example.com/suc321,2025-11-29
476,321,3,https://x.example.com/suc321,2025-11-29
477,322,3,https://x.example.com/suc322,2026-04-02
478,323,5,https://web.example.com/suc323,2024-06-20
479,323,1,https://facebook.example.com/suc323,2024-06-20
480,324,5,https://web.example.com/suc324,2024-07-29
481,325,3,https://x.example.com/suc325,2024-02-25
482,325,2,https://instagram.example.com/suc325,2024-02-25
483,326,1,https://facebook.example.com/suc326,2025-03-19
484,327,4,https://linkedin.example.com/suc327,2025-08-22
485,329,5,https://web.example.com/suc329,2025-07-12
486,330,1,https://facebook.example.com/suc330,2026-06-14
487,331,1,https://facebook.example.com/suc331,2026-02-05
488,331,3,https://x.example.com/suc331,2026-02-05
489,332,5,https://web.example.com/suc332,2024-07-17
490,332,3,https://x.example.com/suc332,2024-07-17
491,332,1,https://facebook.example.com/suc332,2024-07-17
492,333,3,https://x.example.com/suc333,2024-10-24
493,334,3,https://x.example.com/suc334,2024-08-28
494,334,5,https://web.example.com/suc334,2024-08-28
495,335,2,https://instagram.example.com/suc335,2024-06-05
496,335,5,https://web.example.com/suc335,2024-06-05
497,335,3,https://x.example.com/suc335,2024-06-05
498,336,5,https://web.example.com/suc336,2025-12-30
499,337,2,https://instagram.example.com/suc337,2025-01-02
500,337,1,https://facebook.example.com/suc337,2025-01-02
501,338,2,https://instagram.example.com/suc338,2025-07-05
502,338,4,https://linkedin.example.com/suc338,2025-07-05
503,339,1,https://facebook.example.com/suc339,2025-08-15
504,339,2,https://instagram.example.com/suc339,2025-08-15
505,341,3,https://x.example.com/suc341,2025-02-10
506,341,5,https://web.example.com/suc341,2025-02-10
507,343,3,https://x.example.com/suc343,2025-05-10
508,343,1,https://facebook.example.com/suc343,2025-05-10
509,344,3,https://x.example.com/suc344,2025-06-14
510,344,1,https://facebook.example.com/suc344,2025-06-14
511,346,5,https://web.example.com/suc346,2024-09-14
512,348,5,https://web.example.com/suc348,2026-01-04
513,349,4,https://linkedin.example.com/suc349,2024-06-14
514,351,3,https://x.example.com/suc351,2026-06-18
515,352,3,https://x.example.com/suc352,2025-02-24
516,353,3,https://x.example.com/suc353,2025-09-02
517,353,5,https://web.example.com/suc353,2025-09-02
518,354,3,https://x.example.com/suc354,2024-06-02
519,354,4,https://linkedin.example.com/suc354,2024-06-02
520,354,2,https://instagram.example.com/suc354,2024-06-02
521,355,2,https://instagram.example.com/suc355,2024-04-05
522,355,3,https://x.example.com/suc355,2024-04-05
523,357,5,https://web.example.com/suc357,2026-02-18
524,357,1,https://facebook.example.com/suc357,2026-02-18
525,357,4,https://linkedin.example.com/suc357,2026-02-18
526,358,3,https://x.example.com/suc358,2025-07-10
527,358,5,https://web.example.com/suc358,2025-07-10
528,359,4,https://linkedin.example.com/suc359,2025-01-19
529,359,1,https://facebook.example.com/suc359,2025-01-19
530,359,3,https://x.example.com/suc359,2025-01-19
531,360,4,https://linkedin.example.com/suc360,2025-03-09
532,360,1,https://facebook.example.com/suc360,2025-03-09
533,361,2,https://instagram.example.com/suc361,2025-01-14
534,361,4,https://linkedin.example.com/suc361,2025-01-14
535,361,3,https://x.example.com/suc361,2025-01-14
536,362,5,https://web.example.com/suc362,2024-05-01
537,362,1,https://facebook.example.com/suc362,2024-05-01
538,363,5,https://web.example.com/suc363,2026-03-31
539,363,4,https://linkedin.example.com/suc363,2026-03-31
540,364,2,https://instagram.example.com/suc364,2025-03-21
541,365,3,https://x.example.com/suc365,2025-06-17
542,365,2,https://instagram.example.com/suc365,2025-06-17
543,366,3,https://x.example.com/suc366,2026-04-03
544,367,3,https://x.example.com/suc367,2024-02-06
545,368,1,https://facebook.example.com/suc368,2025-08-23
546,368,2,https://instagram.example.com/suc368,2025-08-23
547,369,4,https://linkedin.example.com/suc369,2025-08-19
548,370,3,https://x.example.com/suc370,2024-06-28
549,371,1,https://facebook.example.com/suc371,2024-09-20
550,371,3,https://x.example.com/suc371,2024-09-20
551,372,5,https://web.example.com/suc372,2026-03-05
552,372,2,https://instagram.example.com/suc372,2026-03-05
553,373,4,https://linkedin.example.com/suc373,2025-12-19
554,374,2,https://instagram.example.com/suc374,2025-02-12
555,375,2,https://instagram.example.com/suc375,2026-02-03
556,375,4,https://linkedin.example.com/suc375,2026-02-03
557,375,3,https://x.example.com/suc375,2026-02-03
558,376,2,https://instagram.example.com/suc376,2026-05-06
559,376,3,https://x.example.com/suc376,2026-05-06
560,377,3,https://x.example.com/suc377,2024-01-07
561,377,5,https://web.example.com/suc377,2024-01-07
562,379,5,https://web.example.com/suc379,2025-05-04
563,380,5,https://web.example.com/suc380,2025-06-14
564,380,4,https://linkedin.example.com/suc380,2025-06-14
565,380,3,https://x.example.com/suc380,2025-06-14
566,381,2,https://instagram.example.com/suc381,2024-09-22
567,381,5,https://web.example.com/suc381,2024-09-22
568,381,4,https://linkedin.example.com/suc381,2024-09-22
569,383,3,https://x.example.com/suc383,2024-08-22
570,384,4,https://linkedin.example.com/suc384,2025-04-29
571,384,1,https://facebook.example.com/suc384,2025-04-29
572,385,1,https://facebook.example.com/suc385,2024-11-19
573,386,1,https://facebook.example.com/suc386,2024-09-17
574,386,2,https://instagram.example.com/suc386,2024-09-17
575,387,2,https://instagram.example.com/suc387,2024-12-18
576,387,4,https://linkedin.example.com/suc387,2024-12-18
577,387,5,https://web.example.com/suc387,2024-12-18
578,388,4,https://linkedin.example.com/suc388,2024-06-27
579,389,2,https://instagram.example.com/suc389,2024-10-20
580,389,3,https://x.example.com/suc389,2024-10-20
581,391,3,https://x.example.com/suc391,2024-10-04
582,391,1,https://facebook.example.com/suc391,2024-10-04
583,391,5,https://web.example.com/suc391,2024-10-04
584,393,3,https://x.example.com/suc393,2026-02-28
585,393,4,https://linkedin.example.com/suc393,2026-02-28
586,394,4,https://linkedin.example.com/suc394,2024-08-22
587,394,5,https://web.example.com/suc394,2024-08-22
588,394,2,https://instagram.example.com/suc394,2024-08-22
589,395,2,https://instagram.example.com/suc395,2026-05-31
590,395,5,https://web.example.com/suc395,2026-05-31
591,396,5,https://web.example.com/suc396,2025-07-06
592,396,1,https://facebook.example.com/suc396,2025-07-06
593,397,1,https://facebook.example.com/suc397,2024-12-21
594,398,3,https://x.example.com/suc398,2024-01-01
595,398,4,https://linkedin.example.com/suc398,2024-01-01
596,399,4,https://linkedin.example.com/suc399,2024-11-02
597,400,5,https://web.example.com/suc400,2025-03-23
598,401,1,https://facebook.example.com/suc401,2025-06-13
599,402,4,https://linkedin.example.com/suc402,2024-05-19
600,403,5,https://web.example.com/suc403,2024-02-20
601,404,5,https://web.example.com/suc404,2024-06-03
602,404,4,https://linkedin.example.com/suc404,2024-06-03
603,405,4,https://linkedin.example.com/suc405,2026-03-21
604,406,2,https://instagram.example.com/suc406,2025-04-26
605,407,1,https://facebook.example.com/suc407,2026-02-28
606,407,2,https://instagram.example.com/suc407,2026-02-28
607,407,4,https://linkedin.example.com/suc407,2026-02-28
608,408,5,https://web.example.com/suc408,2025-02-02
609,408,3,https://x.example.com/suc408,2025-02-02
610,410,1,https://facebook.example.com/suc410,2024-06-20
611,411,4,https://linkedin.example.com/suc411,2025-12-05
612,412,2,https://instagram.example.com/suc412,2026-02-16
613,413,3,https://x.example.com/suc413,2025-07-25
614,414,1,https://facebook.example.com/suc414,2024-02-10
615,414,2,https://instagram.example.com/suc414,2024-02-10
616,414,3,https://x.example.com/suc414,2024-02-10
617,415,1,https://facebook.example.com/suc415,2025-04-24
618,416,5,https://web.example.com/suc416,2024-01-01
619,417,1,https://facebook.example.com/suc417,2024-11-24
620,417,5,https://web.example.com/suc417,2024-11-24
621,418,5,https://web.example.com/suc418,2025-02-23
622,418,2,https://instagram.example.com/suc418,2025-02-23
623,418,1,https://facebook.example.com/suc418,2025-02-23
624,419,1,https://facebook.example.com/suc419,2024-02-02
625,420,3,https://x.example.com/suc420,2025-09-30
626,421,5,https://web.example.com/suc421,2026-06-30
627,421,4,https://linkedin.example.com/suc421,2026-06-30
628,421,3,https://x.example.com/suc421,2026-06-30
629,422,2,https://instagram.example.com/suc422,2024-02-29
630,423,3,https://x.example.com/suc423,2024-04-09
631,423,1,https://facebook.example.com/suc423,2024-04-09
632,424,1,https://facebook.example.com/suc424,2025-07-25
633,424,4,https://linkedin.example.com/suc424,2025-07-25
634,425,4,https://linkedin.example.com/suc425,2025-07-17
635,425,3,https://x.example.com/suc425,2025-07-17
636,425,1,https://facebook.example.com/suc425,2025-07-17
637,426,3,https://x.example.com/suc426,2025-07-17
638,426,1,https://facebook.example.com/suc426,2025-07-17
639,426,2,https://instagram.example.com/suc426,2025-07-17
640,427,2,https://instagram.example.com/suc427,2026-02-23
641,427,1,https://facebook.example.com/suc427,2026-02-23
642,428,5,https://web.example.com/suc428,2024-05-18
643,429,4,https://linkedin.example.com/suc429,2024-10-09
644,430,5,https://web.example.com/suc430,2024-09-12
645,430,1,https://facebook.example.com/suc430,2024-09-12
646,431,3,https://x.example.com/suc431,2024-06-26
647,431,1,https://facebook.example.com/suc431,2024-06-26
648,432,5,https://web.example.com/suc432,2024-02-27
649,433,5,https://web.example.com/suc433,2025-10-30
650,434,1,https://facebook.example.com/suc434,2025-08-01
651,434,5,https://web.example.com/suc434,2025-08-01
652,435,5,https://web.example.com/suc435,2026-02-09
653,436,2,https://instagram.example.com/suc436,2025-07-15
654,437,3,https://x.example.com/suc437,2024-07-21
655,437,4,https://linkedin.example.com/suc437,2024-07-21
656,438,2,https://instagram.example.com/suc438,2025-03-16
657,439,3,https://x.example.com/suc439,2025-11-02
658,439,2,https://instagram.example.com/suc439,2025-11-02
659,440,1,https://facebook.example.com/suc440,2026-04-17
660,441,2,https://instagram.example.com/suc441,2025-09-27
661,441,1,https://facebook.example.com/suc441,2025-09-27
662,441,5,https://web.example.com/suc441,2025-09-27
663,443,2,https://instagram.example.com/suc443,2025-12-12
664,443,5,https://web.example.com/suc443,2025-12-12
665,445,5,https://web.example.com/suc445,2024-04-20
666,445,4,https://linkedin.example.com/suc445,2024-04-20
667,446,2,https://instagram.example.com/suc446,2025-09-03
668,446,3,https://x.example.com/suc446,2025-09-03
669,447,2,https://instagram.example.com/suc447,2025-06-26
670,448,2,https://instagram.example.com/suc448,2024-08-29
671,448,3,https://x.example.com/suc448,2024-08-29
672,448,4,https://linkedin.example.com/suc448,2024-08-29
673,449,4,https://linkedin.example.com/suc449,2025-07-22
674,450,5,https://web.example.com/suc450,2025-09-19
675,450,4,https://linkedin.example.com/suc450,2025-09-19
676,451,2,https://instagram.example.com/suc451,2025-10-30
677,453,3,https://x.example.com/suc453,2026-01-14
678,453,4,https://linkedin.example.com/suc453,2026-01-14
679,453,2,https://instagram.example.com/suc453,2026-01-14
680,454,4,https://linkedin.example.com/suc454,2024-10-07
681,456,3,https://x.example.com/suc456,2025-12-30
682,457,3,https://x.example.com/suc457,2026-02-21
683,457,4,https://linkedin.example.com/suc457,2026-02-21
684,458,4,https://linkedin.example.com/suc458,2025-03-25
685,458,5,https://web.example.com/suc458,2025-03-25
686,459,2,https://instagram.example.com/suc459,2026-04-24
687,459,1,https://facebook.example.com/suc459,2026-04-24
688,460,5,https://web.example.com/suc460,2024-02-09
689,461,4,https://linkedin.example.com/suc461,2026-01-22
690,463,3,https://x.example.com/suc463,2026-04-29
691,463,5,https://web.example.com/suc463,2026-04-29
692,464,4,https://linkedin.example.com/suc464,2024-05-18
693,465,3,https://x.example.com/suc465,2025-04-10
694,466,3,https://x.example.com/suc466,2024-04-26
695,466,4,https://linkedin.example.com/suc466,2024-04-26
696,466,5,https://web.example.com/suc466,2024-04-26
697,467,1,https://facebook.example.com/suc467,2024-06-12
698,468,4,https://linkedin.example.com/suc468,2024-06-15
699,469,2,https://instagram.example.com/suc469,2024-04-30
700,470,1,https://facebook.example.com/suc470,2024-01-06
701,470,3,https://x.example.com/suc470,2024-01-06
702,471,5,https://web.example.com/suc471,2024-01-07
703,473,4,https://linkedin.example.com/suc473,2024-02-20
704,473,1,https://facebook.example.com/suc473,2024-02-20
705,474,3,https://x.example.com/suc474,2025-04-11
706,474,5,https://web.example.com/suc474,2025-04-11
707,475,5,https://web.example.com/suc475,2026-02-15
708,475,1,https://facebook.example.com/suc475,2026-02-15
709,476,5,https://web.example.com/suc476,2025-06-21
710,476,2,https://instagram.example.com/suc476,2025-06-21
711,477,2,https://instagram.example.com/suc477,2025-12-06
712,478,5,https://web.example.com/suc478,2024-05-12
713,478,4,https://linkedin.example.com/suc478,2024-05-12
714,478,3,https://x.example.com/suc478,2024-05-12
715,479,2,https://instagram.example.com/suc479,2025-12-26
716,480,3,https://x.example.com/suc480,2025-09-22
717,480,4,https://linkedin.example.com/suc480,2025-09-22
718,480,1,https://facebook.example.com/suc480,2025-09-22
719,481,2,https://instagram.example.com/suc481,2024-10-15
720,481,1,https://facebook.example.com/suc481,2024-10-15
721,484,1,https://facebook.example.com/suc484,2026-03-13
722,484,4,https://linkedin.example.com/suc484,2026-03-13
723,484,2,https://instagram.example.com/suc484,2026-03-13
724,486,1,https://facebook.example.com/suc486,2026-05-12
725,487,2,https://instagram.example.com/suc487,2025-12-27
726,489,4,https://linkedin.example.com/suc489,2026-03-29
727,489,5,https://web.example.com/suc489,2026-03-29
728,490,3,https://x.example.com/suc490,2024-05-26
729,491,1,https://facebook.example.com/suc491,2024-11-14
730,491,5,https://web.example.com/suc491,2024-11-14
731,491,3,https://x.example.com/suc491,2024-11-14
732,492,4,https://linkedin.example.com/suc492,2024-01-24
733,492,1,https://facebook.example.com/suc492,2024-01-24
734,494,5,https://web.example.com/suc494,2024-12-24
735,494,2,https://instagram.example.com/suc494,2024-12-24
736,496,4,https://linkedin.example.com/suc496,2025-03-12
737,496,2,https://instagram.example.com/suc496,2025-03-12
738,497,3,https://x.example.com/suc497,2025-06-30
739,497,5,https://web.example.com/suc497,2025-06-30
740,498,1,https://facebook.example.com/suc498,2025-10-21
741,499,4,https://linkedin.example.com/suc499,2024-07-06
742,500,3,https://x.example.com/suc500,2024-06-23
743,501,5,https://web.example.com/suc501,2024-03-13
744,501,4,https://linkedin.example.com/suc501,2024-03-13
745,501,2,https://instagram.example.com/suc501,2024-03-13
746,502,1,https://facebook.example.com/suc502,2025-05-08
747,503,4,https://linkedin.example.com/suc503,2024-12-16
748,504,4,https://linkedin.example.com/suc504,2025-08-29
749,504,3,https://x.example.com/suc504,2025-08-29
750,505,5,https://web.example.com/suc505,2024-04-21
751,505,2,https://instagram.example.com/suc505,2024-04-21
752,505,4,https://linkedin.example.com/suc505,2024-04-21
753,507,4,https://linkedin.example.com/suc507,2026-06-17
754,508,5,https://web.example.com/suc508,2025-06-06
755,508,1,https://facebook.example.com/suc508,2025-06-06
756,508,2,https://instagram.example.com/suc508,2025-06-06
757,509,1,https://facebook.example.com/suc509,2025-01-02
758,510,2,https://instagram.example.com/suc510,2025-01-25
759,511,4,https://linkedin.example.com/suc511,2026-05-10
760,512,3,https://x.example.com/suc512,2025-11-04
761,512,5,https://web.example.com/suc512,2025-11-04
762,513,1,https://facebook.example.com/suc513,2025-09-30
763,515,4,https://linkedin.example.com/suc515,2025-05-09
764,516,1,https://facebook.example.com/suc516,2026-05-29
765,516,2,https://instagram.example.com/suc516,2026-05-29
766,517,4,https://linkedin.example.com/suc517,2025-11-15
767,518,5,https://web.example.com/suc518,2025-04-25
768,518,2,https://instagram.example.com/suc518,2025-04-25
769,520,4,https://linkedin.example.com/suc520,2026-01-25
770,521,3,https://x.example.com/suc521,2024-10-14
771,522,1,https://facebook.example.com/suc522,2025-01-13
772,522,3,https://x.example.com/suc522,2025-01-13
773,523,5,https://web.example.com/suc523,2024-05-28
774,523,4,https://linkedin.example.com/suc523,2024-05-28
775,524,3,https://x.example.com/suc524,2024-08-03
776,524,2,https://instagram.example.com/suc524,2024-08-03
777,524,5,https://web.example.com/suc524,2024-08-03
778,525,5,https://web.example.com/suc525,2024-11-04
779,525,4,https://linkedin.example.com/suc525,2024-11-04
780,526,2,https://instagram.example.com/suc526,2024-01-13
781,527,4,https://linkedin.example.com/suc527,2025-10-14
782,528,1,https://facebook.example.com/suc528,2026-02-06
783,528,5,https://web.example.com/suc528,2026-02-06
784,529,1,https://facebook.example.com/suc529,2024-01-09
785,530,1,https://facebook.example.com/suc530,2024-09-14
786,531,1,https://facebook.example.com/suc531,2025-09-05
787,532,4,https://linkedin.example.com/suc532,2024-07-08
788,533,1,https://facebook.example.com/suc533,2026-02-26
789,533,5,https://web.example.com/suc533,2026-02-26
790,533,2,https://instagram.example.com/suc533,2026-02-26
791,534,5,https://web.example.com/suc534,2026-04-12
792,535,5,https://web.example.com/suc535,2024-04-21
793,536,1,https://facebook.example.com/suc536,2024-03-15
794,537,4,https://linkedin.example.com/suc537,2024-02-08
795,538,3,https://x.example.com/suc538,2026-02-28
796,538,5,https://web.example.com/suc538,2026-02-28
797,538,4,https://linkedin.example.com/suc538,2026-02-28
798,539,5,https://web.example.com/suc539,2025-01-28
